[Samples]											
SampleID	FilePath	Barcode	FileName	SampID	Snum	Species	CellLine	CellType	Treatment	Donor	ReplicateGroup
PI01_S1_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI01_S1_L003_R1_001.fastq.gz	S1	PI01_S1_L003_R1_001.fastq.gz	PI01	S1	Human	Fibroblast	Heart	veh	Prenatal	Heart_veh
PI02_S2_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI02_S2_L003_R1_001.fastq.gz	S2	PI02_S2_L003_R1_001.fastq.gz	PI02	S2	Human	Fibroblast	Heart	veh	2yo	Heart_veh
PI03_S3_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI03_S3_L003_R1_001.fastq.gz	S3	PI03_S3_L003_R1_001.fastq.gz	PI03	S3	Human	Fibroblast	Heart	veh	17yo	Heart_veh
PI04_S4_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI04_S4_L003_R1_001.fastq.gz	S4	PI04_S4_L003_R1_001.fastq.gz	PI04	S4	Human	Fibroblast	Heart	veh	50yo	Heart_veh
PI05_S5_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI05_S5_L003_R1_001.fastq.gz	S5	PI05_S5_L003_R1_001.fastq.gz	PI05	S5	Human	Fibroblast	Heart	TGFb	Prenatal	Heart_TGFb
PI06_S6_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI06_S6_L003_R1_001.fastq.gz	S6	PI06_S6_L003_R1_001.fastq.gz	PI06	S6	Human	Fibroblast	Heart	TGFb	17yo	Heart_TGFb
PI07_S7_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI07_S7_L003_R1_001.fastq.gz	S7	PI07_S7_L003_R1_001.fastq.gz	PI07	S7	Human	Fibroblast	Lung	veh	Ctrl2	Lung_veh
PI08_S8_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI08_S8_L003_R1_001.fastq.gz	S8	PI08_S8_L003_R1_001.fastq.gz	PI08	S8	Human	Fibroblast	Lung	TGFb	Ctrl2	Lung_TGFb
PI09_S9_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI09_S9_L003_R1_001.fastq.gz	S9	PI09_S9_L003_R1_001.fastq.gz	PI09	S9	Human	Fibroblast	Lung	veh	Ctrl3	Lung_veh
PI10_S10_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI10_S10_L003_R1_001.fastq.gz	S10	PI10_S10_L003_R1_001.fastq.gz	PI10	S10	Human	Fibroblast	Lung	TGFb	Ctrl3	Lung_TGFb
PI11_S11_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI11_S11_L003_R1_001.fastq.gz	S11	PI11_S11_L003_R1_001.fastq.gz	PI11	S11	Human	Fibroblast	Lung	TGFb	IPF2	Lung_TGFb
PI12_S12_L003_R1_001.fastq.gz_25Mar2017	FASTQ=/cloudoutput/Insel_UCSD/fastq/PI12_S12_L003_R1_001.fastq.gz	S12	PI12_S12_L003_R1_001.fastq.gz	PI12	S12	Human	Fibroblast	Lung	veh	IPF2	Lung_veh
[SampleSet]											
ID=UCSD_Incel_DonorFibroblasts_25Mar2017											
BMS_PID=											
Title=UCSD Insel collaboration profling donor fibroblasts											
"Description=Lung or Cardiac primary fibroblasts either untreated or TGFb stimulatied.  TGFbeta stimulation was done at 10 ng/ml, for 48 hrs"											
Keywords=Fibroblast; GPCR											
Business Unit=Discovery											
Functional Area=Fibrosis											
Disease=Fibrosis											
Vendor=BMS											
PlatformType=RNA-Seq											
Technology=Illumina Hiseq4000											
LibraryPrep=Truseq Stranded mRNA											
Organism=Human											
Tissue=Fibroblasts											
SamplePreservation=											
AlignmentReference=Human.B8											
GeneModel=Ensembl.R86											
SampleCount=12											
TT_Owner=											
TBio_Owner=John Thompson											
TA_Owner=Chris Kitson											
LoadDate=27Mar2017											
Readlength=50											
ReadType=SE											
Pipeline=RNA-Seq_BMS_v2.pscript											
AlignmentAlgorithm=OSA											
[Pipeline]											
Project.ID=UCSD_Incel_DonorFibroblasts_25Mar2017											
ScriptID=RNA-Seq_BMS_v2.pscript											
UserID=thompj27											
CC=											
Project.Editors=administrators											
Project.Readers=standard users											
Project.Category=RNA-Seq											
Parameters.GenomeReference=Human.B38											
Parameters.GeneModel=Ensembl.R86											
Parameters.MaxMismatch=-1											
Parameters.PairedSamples=False											
Parameters.OutputFolder=/cloudoutput/Insel_UCSD/UCSD_Incel_DonorFibroblasts_25Mar2017											
Parameters.FileFormat=FASTQ											
"Parameters.FilterSource=IlluminaAdapters,Ercc,Human.rRNA,Human.tRNA"											
Parameters.CountForwardStrandedReads=False											
Parameters.CountReverseStrandedReads=True											
Parameters.RunAlignedQC=True											
Parameters.RunNgsQCWizazrd=True											
Parameters.RunNgsFilter=True											
Parameters.AutoTrimUTR=True											
Parameters.RunSummarizeExonJunction=False											
Parameters.RunVariantReport=False											
Parameters.RunFusionAnalysis=False											
Parameters.ThreadNumberPerJob=4											
Parameters.ParallelJobNumber=12											
Parameters.CompressBam=True											
Parameters.CompressionMethod=Gzip											
Parameters.Gzip=True											
Parameters.ReplaceBams=False											
Parameters.ExportOutput=True											
Parameters.UQNormalize=True											
Parameters.TPMNormalize=True											
Parameters.runPCA=True											
